YEAR_DATE,UNIQUE_CARRIER,ORIGIN,ORIGIN_STATE_ABR,DEST,DEST_STATE_ABR,DEP_DELAY,TAXI_OUT,TAXI_IN,ARR_DELAY,AIR_TIME,DISTANCE
1999,UA,ORD,IL,PVD,RI,-5,15,4,-6,109,849
1995,DL,IAH,TX,ATL,GA,6,6,3,20,118,689
2007,B6,JFK,NY,ORD,IL,145,63,7,153,118,740
2008,UA,LAX,CA,HNL,HI,23,15,5,8,326,2556
2013,WN,TPA,FL,BDL,CT,11,9,5,-15,130,1111
2004,OO,CEC,CA,ACV,CA,0,6,3,-11,7,56
2005,EV,CHA,TN,ATL,GA,-4,5,6,-1,42,106
1995,AA,SJC,CA,DFW,TX,-1,7,11,-16,167,1439
1996,DL,HSV,AL,MLU,LA,37,12,3,48,56,337
2010,DL,MSP,MN,DEN,CO,5,8,8,-24,85,680
2003,OO,SNA,CA,LAX,CA,0,8,5,-4,12,36
2005,UA,BWI,MD,DEN,CO,5,11,9,-4,198,1491
2010,OO,OXR,CA,LAX,CA,87,9,7,79,17,49
2009,FL,LGA,NY,ATL,GA,-3,110,12,91,127,761
2000,TW,STL,MO,SNA,CA,1,26,10,13,206,1570
2012,WN,PHX,AZ,OMA,NE,27,6,2,0,120,1037
2003,NW,MSP,MN,LAX,CA,-4,12,6,-7,212,1536
2003,US,DCA,VA,CLT,NC,-7,11,6,-6,56,331
2003,AA,DFW,TX,SEA,WA,-2,12,3,1,235,1660
2014,B6,MCO,FL,PVD,RI,-8,11,5,-14,143,1072
2003,OO,LAX,CA,ONT,CA,0,5,2,0,29,47
2015,AS,SEA,WA,LAS,NV,-2,19,7,-12,109,867
2012,UA,GUM,TT,HNL,HI,12,14,5,0,394,3801
2005,AA,DFW,TX,EWR,NJ,3,14,7,-10,162,1372
1999,DL,BWI,MD,ATL,GA,25,15,6,22,87,576
2009,XE,EWR,NJ,SYR,NY,86,20,6,63,36,194
2001,DL,MCO,FL,JFK,NY,0,10,49,13,129,944
2012,DL,ATL,GA,HNL,HI,3,19,5,-25,573,4502
2015,US,LIH,HI,PHX,AZ,-14,9,3,-55,307,2979
2016,DL,MIA,FL,LAX,CA,88,21,30,88,284,2342
2007,MQ,SNA,CA,SFO,CA,4,12,4,0,60,372
2006,NW,MSP,MN,MCO,FL,3,14,6,-11,158,1310
2015,UA,IAD,VA,LAX,CA,12,15,22,16,307,2288
2007,UA,SFO,CA,JFK,NY,-3,13,3,-13,297,2586
1999,CO,EWR,NJ,HNL,HI,29,22,2,-3,589,4962
2014,WN,JAX,FL,DEN,CO,54,8,5,30,203,1447
2011,WN,DEN,CO,PHX,AZ,-2,10,3,-7,92,602
1995,AA,ORD,IL,HNL,HI,12,22,10,60,550,4244
2013,WN,FLL,FL,MDW,IL,0,15,7,3,171,1166
2009,WN,TUL,OK,HOU,TX,-5,7,5,-10,73,453
