aid,pid,oid,cid,did,kid
40241,926534,2303,1952,6,23782
186020,323565,566,797,6,23782
186322,806704,3146,1746,6,23782
186322,807350,3146,1746,6,23782
186986,219995,16941,537,6,23782
186986,220757,16941,537,6,23782
186986,328899,16941,811,6,23782
186986,808036,16941,1746,6,23782
186986,811479,16941,1746,6,23782
189200,141801,3144,366,6,23782
264387,926069,17155,1952,6,23782
391193,796913,21094,1736,6,23782
391193,928183,21094,1952,6,23782
396505,994708,1311,2059,6,23782
396505,995234,1311,2059,6,23782
539105,925862,20535,1952,6,23782
539105,926537,20535,1952,6,23782
539105,926541,20535,1952,6,23782
539105,929776,20535,1952,6,23782
791623,789442,7268,1726,6,23782
793107,1058838,15992,2133,6,23782
796874,926735,710,1952,6,23782
796874,928002,710,1952,6,23782
800244,264326,20355,667,6,23782
800244,264373,20355,667,6,23782
800244,264399,20355,667,6,23782
954034,781079,405,1719,6,23782
954034,781648,405,1719,6,23782
954034,781649,405,1719,6,23782
954034,781883,405,1719,6,23782
954034,782069,405,1719,6,23782
954034,995557,405,2059,6,23782
954034,1227482,405,2693,6,23782
954034,1229452,405,2693,6,23782
954034,1230441,405,2693,6,23782
954034,1231495,405,2693,6,23782
1019703,1164079,9584,2460,6,23782
1173710,734574,14160,1684,6,23782
1177126,323271,6892,797,6,23782
1178569,999305,16541,2059,6,23782
1292506,1231655,1311,2693,6,23782
1292506,1231845,1311,2693,6,23782
1403040,782595,405,1719,6,23782
1414129,1001500,1738,2059,6,23782
1419366,142045,2039,366,6,23782
583056,225820,17233,557,18,16716
583056,330371,17233,813,18,13312
583056,361718,17233,924,18,14191
583056,361718,17233,924,18,25103
583056,361718,17233,924,18,39132
583056,703671,17233,1631,18,9059
583056,703671,17233,1631,18,10208
583056,703671,17233,1631,18,20304
583056,703671,17233,1631,18,28974
583056,703671,17233,1631,18,30810
583056,703671,17233,1631,18,38352
583056,703671,17233,1631,18,43356
583056,703671,17233,1631,18,55339
583056,703671,17233,1631,18,67299
583056,704377,17233,1631,18,2450
583056,704377,17233,1631,18,13312
583056,704377,17233,1631,18,18976
583056,704377,17233,1631,18,51485
583056,704401,17233,1631,18,4307
583056,704401,17233,1631,18,25103
583056,704401,17233,1631,18,39132
583056,704401,17233,1631,18,44997
583056,704401,17233,1631,18,55339
583056,1403767,17233,3204,18,10532
583056,1403767,17233,3204,18,30810
583056,1403767,17233,3204,18,44997
583056,1403767,17233,3204,18,67999
583056,1404557,17233,3204,18,5136
583056,1404557,17233,3204,18,10532
583056,1404557,17233,3204,18,32840
583056,1404557,17233,3204,18,67999
583056,1404582,17233,3204,18,9059
583056,1404582,17233,3204,18,10532
583056,1404582,17233,3204,18,29070
583056,1404582,17233,3204,18,29497
